,0
2360,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/61-1/61-1_26.mp3
2361,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_55.mp3
2362,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/37-1/37-1_1.mp3
2363,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/01-1/01-1_14.mp3
2364,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F29/F29_3.mp3
2365,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_52.mp3
2366,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/23-1/23-1_40.mp3
2367,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/96-1/96-1_54.mp3
2368,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/089-0/089-0_0.mp3
2369,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/03-1/03-1_0.mp3
2370,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/57-1/57-1_13.mp3
2371,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/65-1/65-1_3.mp3
2372,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/44-1/44-1_56.mp3
2373,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/05-1/05-1_20.mp3
2374,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_4.mp3
2375,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/03-1/03-1_37.mp3
2376,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/01-1/01-1_19.mp3
2377,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/59-1/59-1_35.mp3
2378,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/33-1/33-1_26.mp3
2379,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/39-1/39-1_31.mp3
2380,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/11-1/11-1_48.mp3
2381,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/201-1/201-1_6.mp3
2382,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/62-1/62-1_31.mp3
2383,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/96-1/96-1_31.mp3
2384,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/11-1/11-1_25.mp3
2385,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/24-1/24-1_24.mp3
2386,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/06-1/06-1_21.mp3
2387,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/23-1/23-1_5.mp3
2388,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/59-1/59-1_9.mp3
2389,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/024-1/024-1_4.mp3
2390,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/38-1/38-1_18.mp3
2391,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_25.mp3
2392,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F28/F28_9.mp3
2393,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/12-1/12-1_19.mp3
2394,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/010-4/010-4_0.mp3
2395,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/23-1/23-1_18.mp3
2396,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F43/F43_1.mp3
2397,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/44-1/44-1_35.mp3
2398,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/65-1/65-1_20.mp3
2399,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/16-1/16-1_7.mp3
2400,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/201-1/201-1_0.mp3
2401,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/61-1/61-1_5.mp3
2402,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/94-1/94-1_23.mp3
2403,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/26-1/26-1_12.mp3
2404,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/88-1/88-1_31.mp3
2405,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_5.mp3
2406,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/70-1/70-1_23.mp3
2407,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/37-1/37-1_10.mp3
2408,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F35/F35_25.mp3
2409,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/66-1/66-1_5.mp3
2410,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/01-1/01-1_26.mp3
2411,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/17-1/17-1_11.mp3
2412,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/09-1/09-1_6.mp3
2413,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/003-0/003-0_11.mp3
2414,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F10/F10_10.mp3
2415,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/19-1/19-1_13.mp3
2416,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/94-1/94-1_24.mp3
2417,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_33.mp3
2418,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/39-1/39-1_40.mp3
2419,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_2.mp3
2420,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/38-1/38-1_13.mp3
2421,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/54-1/54-1_8.mp3
2422,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/20-1/20-1_13.mp3
2423,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_1.mp3
2424,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/065-1/065-1_3.mp3
2425,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/62-1/62-1_12.mp3
2426,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/02-1/02-1_5.mp3
2427,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/68-1/68-1_21.mp3
2428,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/94-1/94-1_11.mp3
2429,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_83.mp3
2430,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/201-1/201-1_31.mp3
2431,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/22-2/22-2_29.mp3
2432,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/96-1/96-1_20.mp3
2433,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/03-1/03-1_8.mp3
2434,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/79-1/79-1_70.mp3
2435,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_98.mp3
2436,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/030-0/030-0_6.mp3
2437,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F07/F07_1.mp3
2438,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/067-1/067-1_0.mp3
2439,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/22-2/22-2_10.mp3
2440,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/612-0/612-0_4.mp3
2441,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_78.mp3
2442,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/36-1/36-1_27.mp3
2443,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_10.mp3
2444,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/19-1/19-1_3.mp3
2445,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/242-2/242-2_4.mp3
2446,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F18/F18_0.mp3
2447,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/23-1/23-1_73.mp3
2448,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/75-1/75-1_38.mp3
2449,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/64-1/64-1_18.mp3
2450,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-2/15-2_29.mp3
2451,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F29/F29_8.mp3
2452,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_53.mp3
2453,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/59-1/59-1_22.mp3
2454,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F53/F53_8.mp3
2455,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_105.mp3
2456,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/661-0/661-0_2.mp3
2457,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/38-1/38-1_0.mp3
2458,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/49-1/49-1_15.mp3
2459,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F35/F35_1.mp3
2460,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F35/F35_29.mp3
2461,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/007-3/007-3_0.mp3
2462,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/94-1/94-1_22.mp3
2463,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_112.mp3
2464,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/66-1/66-1_2.mp3
2465,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/05-1/05-1_3.mp3
2466,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_34.mp3
2467,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_4.mp3
2468,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/37-1/37-1_75.mp3
2469,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/48-1/48-1_2.mp3
2470,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/37-1/37-1_72.mp3
2471,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/23-1/23-1_15.mp3
2472,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/59-1/59-1_10.mp3
2473,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/24-1/24-1_35.mp3
2474,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/16-1/16-1_32.mp3
2475,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/267-2/267-2_4.mp3
2476,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F07/F07_0.mp3
2477,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/58-1/58-1_20.mp3
2478,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/71-1/71-1_44.mp3
2479,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/59-1/59-1_26.mp3
2480,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/71-1/71-1_19.mp3
2481,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/33-1/33-1_36.mp3
2482,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/10-1/10-1_6.mp3
2483,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/03-1/03-1_6.mp3
2484,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/55-1/55-1_27.mp3
2485,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_78.mp3
2486,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/065-2/065-2_3.mp3
2487,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/21-1/21-1_36.mp3
2488,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/16-1/16-1_33.mp3
2489,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/37-1/37-1_13.mp3
2490,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/266-2/266-2_3.mp3
2491,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/18-1/18-1_14.mp3
2492,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/296-0/296-0_3.mp3
2493,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/24-1/24-1_20.mp3
2494,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/36-1/36-1_23.mp3
2495,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_47.mp3
2496,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/71-1/71-1_24.mp3
2497,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/94-1/94-1_16.mp3
2498,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/089-0/089-0_8.mp3
2499,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/057-0/057-0_3.mp3
2500,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/612-0/612-0_5.mp3
2501,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_99.mp3
2502,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/70-1/70-1_18.mp3
2503,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/53-1/53-1_15.mp3
2504,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/29-1/29-1_34.mp3
2505,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/37-1/37-1_49.mp3
2506,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/296-0/296-0_4.mp3
2507,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/12-1/12-1_7.mp3
2508,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/65-1/65-1_16.mp3
2509,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/42-1/42-1_5.mp3
2510,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-2/15-2_17.mp3
2511,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/16-1/16-1_37.mp3
2512,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/58-1/58-1_21.mp3
2513,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/47-1/47-1_17.mp3
2514,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/22-2/22-2_12.mp3
2515,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/03-1/03-1_5.mp3
2516,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_6.mp3
2517,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/92-1/92-1_20.mp3
2518,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/17-1/17-1_9.mp3
2519,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_97.mp3
2520,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/27-1/27-1_49.mp3
2521,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/076-4/076-4_3.mp3
2522,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/200-1/200-1_46.mp3
2523,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/24-1/24-1_33.mp3
2524,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/60-1/60-1_9.mp3
2525,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/018-0/018-0_3.mp3
2526,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/04-1/04-1_8.mp3
2527,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F35/F35_6.mp3
2528,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_25.mp3
2529,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/20-1/20-1_25.mp3
2530,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/66-1/66-1_15.mp3
2531,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/62-1/62-1_61.mp3
2532,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/79-1/79-1_53.mp3
2533,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F35/F35_10.mp3
2534,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/37-1/37-1_73.mp3
2535,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/94-1/94-1_31.mp3
2536,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/64-1/64-1_19.mp3
2537,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/22-1/22-1_51.mp3
2538,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_71.mp3
2539,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/90-1/90-1_4.mp3
2540,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F10/F10_4.mp3
2541,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/19-1/19-1_23.mp3
2542,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/65-1/65-1_8.mp3
2543,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/23-1/23-1_0.mp3
2544,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/200-1/200-1_25.mp3
2545,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/684-0/684-0_3.mp3
2546,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/79-1/79-1_49.mp3
2547,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/035-0/035-0_1.mp3
2548,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/010-2/010-2_2.mp3
2549,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/49-1/49-1_58.mp3
2550,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/686-0/686-0_3.mp3
2551,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/04-1/04-1_35.mp3
2552,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_142.mp3
2553,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/68-1/68-1_19.mp3
2554,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/47-1/47-1_19.mp3
2555,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/44-1/44-1_47.mp3
2556,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/07-1/07-1_13.mp3
2557,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/61-1/61-1_35.mp3
2558,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_13.mp3
2559,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-1/15-1_28.mp3
2560,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/66-1/66-1_31.mp3
2561,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/94-1/94-1_0.mp3
2562,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_43.mp3
2563,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/01-1/01-1_13.mp3
2564,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/02-1/02-1_32.mp3
2565,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_40.mp3
2566,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/19-1/19-1_11.mp3
2567,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/22-1/22-1_23.mp3
2568,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/20-1/20-1_1.mp3
2569,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/95-1/95-1_16.mp3
2570,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/033-4/033-4_4.mp3
2571,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/33-1/33-1_27.mp3
2572,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/09-1/09-1_10.mp3
2573,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/62-1/62-1_23.mp3
2574,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_118.mp3
2575,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_35.mp3
2576,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/78-1/78-1_11.mp3
2577,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/95-1/95-1_4.mp3
2578,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/010-0/010-0_4.mp3
2579,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/14-1/14-1_20.mp3
2580,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_87.mp3
2581,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/68-1/68-1_29.mp3
2582,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/44-1/44-1_19.mp3
2583,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_110.mp3
2584,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_54.mp3
2585,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/30-1/30-1_1.mp3
2586,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/57-1/57-1_27.mp3
2587,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/03-1/03-1_16.mp3
2588,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/75-1/75-1_11.mp3
2589,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/21-1/21-1_10.mp3
2590,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/007-1/007-1_0.mp3
2591,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/27-1/27-1_32.mp3
2592,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/243-0/243-0_4.mp3
2593,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/92-1/92-1_9.mp3
2594,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/24-1/24-1_19.mp3
2595,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/95-1/95-1_3.mp3
2596,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/96-1/96-1_38.mp3
2597,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_21.mp3
2598,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/23-1/23-1_2.mp3
2599,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/043-0/043-0_2.mp3
2600,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/21-1/21-1_2.mp3
2601,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_99.mp3
2602,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/87-1/87-1_103.mp3
2603,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/31-1/31-1_3.mp3
2604,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/64-1/64-1_1.mp3
2605,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/52-1/52-1_2.mp3
2606,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/16-1/16-1_14.mp3
2607,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/02-1/02-1_13.mp3
2608,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/10-1/10-1_32.mp3
2609,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/87-1/87-1_31.mp3
2610,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/058-4/058-4_0.mp3
2611,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/92-1/92-1_34.mp3
2612,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-2/15-2_60.mp3
2613,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/06-1/06-1_31.mp3
2614,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/87-1/87-1_11.mp3
2615,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/33-1/33-1_29.mp3
2616,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_6.mp3
2617,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/37-1/37-1_65.mp3
2618,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_95.mp3
2619,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/62-1/62-1_60.mp3
2620,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/39-1/39-1_59.mp3
2621,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/24-1/24-1_32.mp3
2622,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/033-1/033-1_1.mp3
2623,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/06-1/06-1_43.mp3
2624,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_41.mp3
2625,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/18-1/18-1_35.mp3
2626,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/96-1/96-1_32.mp3
2627,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/22-2/22-2_58.mp3
2628,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/248-2/248-2_3.mp3
2629,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_94.mp3
2630,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/007-3/007-3_4.mp3
2631,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/322-1/322-1_2.mp3
2632,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/67-1/67-1_8.mp3
2633,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_48.mp3
2634,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/29-1/29-1_18.mp3
2635,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/53-1/53-1_3.mp3
2636,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/18-1/18-1_5.mp3
2637,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/323-0/323-0_2.mp3
2638,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/02-1/02-1_39.mp3
2639,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_121.mp3
2640,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/46-1/46-1_9.mp3
2641,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/44-1/44-1_29.mp3
2642,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_101.mp3
2643,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/40-1/40-1_15.mp3
2644,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/612-0/612-0_3.mp3
2645,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/686-0/686-0_0.mp3
